root@Kali:~/HTB/Netmon# masscan -p1-65535,U:1-65535 10.10.10.152 --rate=600 -e tun0

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2020-08-01 08:16:13 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 1 hosts [131070 ports/host]
Discovered open port 80/tcp on 10.10.10.152                                    
Discovered open port 49665/tcp on 10.10.10.152                                 
Discovered open port 5985/tcp on 10.10.10.152                                  
Discovered open port 21/tcp on 10.10.10.152                                    
Discovered open port 49666/tcp on 10.10.10.152                                 
Discovered open port 135/tcp on 10.10.10.152                                   

root@Kali:~/HTB/Netmon# nmap -Pn -n -sV -p21,80,135,5985,49665,49666 --script=vuln,discovery 10.10.10.152 -e tun0
Starting Nmap 7.70 ( https://nmap.org ) at 2020-08-01 16:24 +08
Pre-scan script results:
|_broadcast-igmp-discovery: ERROR: Script execution failed (use -d to debug)
|             <div><h2>Thank you for using PRTG Network Monitor</h2>\x0D
| \x0D
|                 <p>You are using the Freeware version of <a href='https://www.paessler.com?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>PRTG Network Monitor</a>. We're glad to help you cover all aspects of the current state-of-the-art <a href='https://www.paessler.com/network_monitoring?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>network monitoring!</a>.\x0D
|                 PRTG Network Monitor enables you to monitor <a href='https://www.paessler.com/uptime_monitoring?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>uptime </a>,\x0D
|                 <a href='https://www.paessler.com/bandwidth_monitoring?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>traffic and bandwidth usage</a> with only one tool. You can also create comprehensive data reports with the integrated reporting and analysis features. This makes PRTG a clear and simple monitoring solution for your entire network.</p>\x0D
|                 <p>The software runs 24/7 to monitor your network. All you need is a computer with a Windows operating system. PRTG includes everything that you need in one installator, so you can start monitoring your network right away. The Software records bandwidth and network usage and stores the data in an integrated high-performance database.\x0D
|                 Add all the network devices that you want to monitor via an easy-to-use web-based user interface and configure sensors that retrieve the desired data.\x0D
|                 You can create usage reports and provide colleagues\x0D
|                 and customers access to data graphs and tables according a sensible user management.\x0D
|                 </p>\x0D
|                 <p> PRTG supports all common protocols to get network data: <a href='https://www.paessler.com/prtg7/infographic/?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Simple Network Management Protocol (SNMP), Windows Management Instrumentation (WMI)</a>,\x0D
|                 <a href='https://www.paessler.com/packet_sniffing?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Packet Sniffing</a>,\x0D
|                 <a href='https://www.paessler.com/netflow_monitoring?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Cisco NetFlow</a> and other vendor specific flow protocols, as well as SSH, SOAP, and many other network protocols.</p><p>\x0D
|                 PRTG Network Monitor provides about 200 sensor types so you can start monitoring your standard systems directly after installation.\x0D
|                 These include monitoring Ping times, HTTP pages, SMTP, POP3, and IMAP mail servers, FTP servers, Linux systems, and many other hardware components and network services.\x0D
|                 You can easily monitor the performance of your network permanently to recognize imminent outages before they occur. In the case of an error, you will receive emails, SMS, or push messages immediately.\x0D
|                 PRTG constantly records performance data and downtimes in the database so you can compile reports about performance, downtimes, and SLAs at any time.\x0D
|                 </p>\x0D
|                 <p>The <a href='https://www.paessler.com/prtg?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Freeware Edition</a> of PRTG Network Monitor is completely free for personal and commercial use.\x0D
|                 If you want to complete your monitoring or have larger networks, use one of our <a href='https://www.paessler.com/order?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Commercial Editions</a> that provide you with a suitable license.</p>\x0D
|                 <p><b>More about <a href='https://www.paessler.com/prtg?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>PRTG Network Monitor</a> and <a href='https://www.paessler.com?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-freeware'>Paessler - The Network Monitoring Company</a>.</b></p></div>\x0D
|             </div>\x0D
|     </div>\x0D
|   </div>\x0D
| \x0D
|   <div class="footer">\x0D
|         <span class="paesslerlogo">\x0D
|       <a href="https://www.paessler.com?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-homepage" target="_blank" title="Paessler AG - The Network Monitoring Company"><img border=0 id="paesslerlogo" src="/images/paessler.png"></a>\x0D
|     </span>\x0D
|     <span class="prtgversion">&nbsp;PRTG Network Monitor 18.1.37.13946 </span>\x0D
|     <span class="copyright">&copy; 2018 <a href="https://www.paessler.com?utm_source=prtg&utm_medium=referral&utm_campaign=webgui-homepage" target="_blank" title="The Network Monitoring Company">Paessler AG</a></span>\x0D
|   </div>\x0D
| </div>\x0D
| <script>\x0D
|   var actualBrowserInclude = {\x0D
|     "current": {\x0D
|         "desktop": {\x0D
|             "c": 58.0,\x0D
|             "f": 53.0,\x0D
|             "i": 12.0,\x0D
|             "o": 44.0,\x0D
|             "pale moon": 27.0,\x0D
|             "s": 10.0,\x0D
|             "vivaldi": 1.10,\x0D
|             "yandex": 17.04,\x0D
|             "ios":10.3,\x0D
|             "e":14.0,\x0D
|             "i":14.0,\x0D
|             "iOS": 10.3,\x0D
|             "a": 700,\x0D
|             "uc": 11.03\x0D
|         },\x0D
|         "mobile": {\x0D
|             "android": 0,\x0D
|             "c": 55,\x0D
|             "f": 50.0,\x0D
|             "o": 37.0\x0D
|         }\x0D
|     }\x0D
| }\x0D
| // prebuild action on bmx\x0D
| // this file should be downloaded and updated from\x0D
| // https://github.com/browser-update/browser-update/browser.json\x0D
| \x0D
| ;\x0D
|   (function(window, document, undefined){\x0D
| //(c)2017, MIT Style License <browser-update.org/LICENSE.txt>\x0D
| //https://github.com/browser-update/browser-update/blob/master/update.js\x0D
| //unmodified\x0D
| if (window.nocheck) {\x0D
|     return\x0D
| }\x0D
| function $bu_getBrowser(ua_str) {\x0D
|     var n,t,ua=ua_str||navigator.userAgent,donotnotify=false;\x0D
|     var names={i:'Internet Explorer',e:"Edge",f:'Firefox',o:'Opera',s:'Safari',n:'Netscape',c:"Chrome",a:"Android Browser", y:"Yandex Browser",v:"Vivaldi",uc:"UC Browser",x:"Other"};\x0D
|     function ignore(reason,pattern){if (RegExp(pattern,"i").test(ua)) return reason;}\x0D
|     var ig=ignore("bot","bot|spider|archiver|transcoder|crawl|checker|monitoring|screenshot|python-|php|uptime|validator|fetcher|facebook|slurp|google|yahoo|microsoft|node|mail.ru|github|cloudflare|addthis|thumb|proxy|feed|fetch|favicon|link|http|scrape|seo|page|search console|AOLBuild|Teoma|Gecko Expeditor")||\x0D
|         ignore("discontinued browser","camino|flot|k-meleon|fennec|galeon|chromeframe|coolnovo") ||\x0D
|         ignore("complicated device browser","SMART-TV|SmartTV") ||\x0D
|         ignore("niche browser","Dorado|Whale|SamsungBrowser|MIDP|wii|Chromium|Puffin|Opera Mini|maxthon|maxton|dolfin|dolphin|seamonkey|opera mini|netfront|moblin|maemo|arora|kazehakase|epiphany|konqueror|rekonq|symbian|webos|PaleMoon|QupZilla|Otter|Midori|qutebrowser") ||\x0D
|         ignore("mobile without upgrade path or landing page","kindle|silk|blackberry|bb10|RIM|PlayBook|meego|nokia|ucweb|ZuneWP7|537.85.10") ||\x0D
|         ignore("android(chrome) web view","; wv");\x0D
|     var mobile=(/iphone|ipod|ipad|android|mobile|phone|ios|iemobile/i.test(ua));\x0D
|     if (ig)\x0D
|         return {n:"x",v:0,t:"other browser",donotnotify:ig};\x0D
| \x0D
|     var pats=[\x0D
|         ["CriOS.VV","c"],\x0D
|         ["FxiOS.VV","f"],\x0D
|         ["Trident.*rv:VV","i"],\x0D
|         ["Trident.VV","io"],\x0D
|         ["UCBrowser.VV","uc"],\x0D
|         ["MSIE.VV","i"],\x0D
|         ["Edge.VV","e"],\x0D
|         ["Vivaldi.VV","v"],\x0D
|         ["OPR.VV","o"],\x0D
|         ["YaBrowser.VV","y"],\x0D
|         ["Chrome.VV","c"],\x0D
|         ["Firefox.VV","f"],\x0D
|         ["Version.VV.*Safari","s"],\x0D
|         ["Safari.VV","so"],\x0D
|         ["Opera.*Version.VV","o"],\x0D
|         ["Opera.VV","o"],\x0D
|         ["Netscape.VV","n"]\x0D
|     ];\x0D
|     for (var i=0; i <pats.length; i++) {\x0D
|         if (ua.match(new RegExp(pats[i][0].replace("VV","(\\d+\\.?\\d+)"),"i"))) {\x0D
|             n=pats[i][1];\x0D
|             break;\x0D
|         }\x0D
|     }\x0D
|     var semver=n==="v"||n==="y"||n==="uc";\x0D
|     if (semver) {//zero pad semver for easy comparing\x0D
|         var parts = (RegExp.$1).split('.');\x0D
|         var v=(parts[0] + "." + ("00".substring(0, 2 - parts[1].length) + parts[1]));\x0D
|     }\x0D
|     else {\x0D
|         var v=Math.round(parseFloat(RegExp.$1)*10)/10;\x0D
|     }\x0D
| \x0D
|     if (!n)\x0D
|         return {n:"x",v:0,t:(names[n]||"unknown"),mobile:mobile};\x0D
| \x0D
|     //do not notify old systems since there is no up-to-date browser available\x0D
|     if (/windows.nt.5.0|windows.nt.4.0|windows.95|windows.98|os x 10.2|os x 10.3|os x 10.4|os x 10.5|os x 10.6|os x 10.7/i.test(ua))\x0D
|         donotnotify="oldOS";\x0D
| \x0D
|     //iOS\x0D
|     if (/iphone|ipod|ipad|ios/i.test(ua)) {\x0D
|         ua.replace("_",".").match(new RegExp("OS.(\\d+\\.?\\d?)","i"));//\x0D
|         n="iOS";\x0D
|         v=parseFloat(RegExp.$1);\x0D
|         var h = Math.max(window.screen.height, window.screen.width);\x0D
|         if (h<=480 || window.devicePixelRatio<2) //iphone <5 and old iPads  // (h>568 -->iphone 6+)\x0D
|               return {n:"s",v:v,t:"iOS "+v,donotnotify:"iOS without upgrade path",mobile:mobile};\x0D
|         return {n:"s",v:v,t:"iOS "+v,donotnotify:false,mobile:mobile};//identify as safari\x0D
|     }\x0D
|     //check for android stock browser\x0D
|     if (ua.indexOf('Android')>-1 && n==="s") {\x0D
|         var ver=parseInt((/WebKit\/([0-9]+)/i.exec(ua) || 0)[1],10) || 2000;\x0D
|         if (ver <= 534)\x0D
|             return {n:"a",v:ver,t:names["a"],mob:true,donotnotify:donotnotify,mobile:mobile};\x0D
|         //else\x0D
|         //    return {n:n,v:v,t:names[n]+" "+v,donotnotify:"mobile on android",mobile:mobile};\x0D
|     }\x0D
| \x0D
|     //do not notify firefox ESR\x0D
|     if (n=="f" && (Math.round(v)==45 || Math.round(v)==52))\x0D
|         donotnotify="ESR";\x0D
| \x0D
|     if (n=="so") {\x0D
|         v=4.0;\x0D
|         n="s";\x0D
|     }\x0D
|     if (n=="i" && v==7 && window.XDomainRequest) {\x0D
|         v=8;\x0D
|     }\x0D
|     if (n=="io") {\x0D
|         n="i";\x0D
|         if (v>6) v=11;\x0D
|         else if (v>5) v=10;\x0D
|         else if (v>4) v=9;\x0D
|         else if (v>3.1) v=8;\x0D
|         else if (v>3) v=7;\x0D
|         else v=9;\x0D
|     }\x0D
|     if (n=="e") {\x0D
|         return {n:"i",v:v,t:(names[n]||"unknown")+" "+v,donotnotify:donotnotify,mobile:mobile};\x0D
|     }\x0D
|     return {n:n,v:v,t:(names[n]||"unknown")+" "+v,donotnotify:donotnotify,mobile:mobile};\x0D
| 	}\x0D
| //(c)2017, MIT Style License <browser-update.org/LICENSE.txt>\x0D
| //https://github.com/browser-update/browser-update/blob/master/update.js\x0D
| //\x0D
|   $buo = function(op, test) {\x0D
|     var jsv = 24;\x0D
|     var n = window.navigator;\x0D
|     var b;\x0D
|     var vsdefault = { i: 11, f: -4, o: -4, s: -2, n: 12, c: -4, a: 534, y: -1, v: -0.2 };\x0D
|     var vsmin = { i: 11, f: 10, o: 20, s: 7, n: 12, c: 33};\x0D
|     var vs = {x: 9999999};\x0D
|     var akt = actualBrowserInclude;\x0D
|     var vsakt = {};\x0D
|     var ls = !!localStorage && localStorage.getItem("browsercheck");\x0D
|     if(ls !== null){\x0D
|       if(ls === "false")\x0D
|         return;\x0D
|       else if(typeof(ls) === "string"){\x0D
|         try{\x0D
|           ls = JSON.parse(ls);\x0D
|         }catch(e){\x0D
|           ls = false;\x0D
|         }\x0D
|       }\x0D
|       if(ls !== false && !!ls.l && !!ls.b){\x0D
|         $bu_show(ls.l,ls.b);\x0D
|         return;\x0D
|       }\x0D
|     }\x0D
|     akt = akt.current.desktop;\x0D
|     this.op = op || {};\x0D
| \x0D
| 	  vsakt["c"] = akt["c"];\x0D
| 	  vsakt["f"] = akt["f"];\x0D
| 	  vsakt["i"] = akt["i"];\x0D
| 	  vsakt["o"] = akt["o"];\x0D
| 	  vsakt["s"] = akt["s"];\x0D
| 	  vsakt["e"] = akt["e"];\x0D
| \x0D
|     for (b in vsdefault) {\x0D
|       if (!vs[b]) vs[b] = vsdefault[b];\x0D
|       if (vsakt[b] && vs[b] >= vsakt[b]) vs[b] = vsakt[b] - 0.2;\x0D
|       if (vsakt[b] && vs[b] <0) vs[b] = vsakt[b] + vs[b];\x0D
|       if (vsmin[b] && vs[b] <vsmin[b]) vs[b] = vsmin[b];\x0D
|     }\x0D
| \x0D
|     this.op.onshow = op.onshow || function(o) {};\x0D
|     this.op.onclick = op.onclick || function(o) {};\x0D
|     this.op.onclose = op.onclose || function(o) {};\x0D
| \x0D
|     var bb = $bu_getBrowser(test);\x0D
|     if (!bb\x0D
|       || !bb.n\x0D
|       || (document.cookie.indexOf("browserupdateorg=pause") > -1 && this.op.reminder > 0)\x0D
|      	|| bb.v >= vs[bb.n]\x0D
|       || (bb.mobile && op.mobile === false)\x0D
|      ){\x0D
|      		 //!!test && !!console && console.log("Browser OK", bb, vs)\x0D
|       		return;\x0D
|     }\x0D
| \x0D
|     if (this.op.nomessage) {\x0D
|       op.onshow(this.op);\x0D
|       return;\x0D
|     }\x0D
|     var ll = op.l || (n.languages ? n.languages[0] : null) || n.language || n.browserLanguage || n.userLanguage || document.documentElement.getAttribute("lang") || "en";\x0D
|     ll = ll.replace("_","-").toLowerCase().substr(0,2);\x0D
| \x0D
|     $bu_show(ll, bb)\x0D
| \x0D
|   };\x0D
|   function $bu_show(ll,bb){\x0D
|     var t = {};\x0D
|     t.en = '<b>Your web browser (%s) is out of date</b>. For more security, comfort and the best experience on this site: <a%s>Update your browser</a> <a%s>Ignore</a>';\x0D
|     t.de = '<b>Ihr Browser (%s) ist veraltet</b>. Aktualisieren sie ihren Browser f\xC3\xBCr mehr Sicherheit, Komfort und die einwandfreie Nutzung dieser Webseite. <a%s>Browser aktualisieren</a> <a%s>Ignorieren</a>';\x0D
|     t.it = '<b>Il tuo browser (%s) non \xC3\xA8 aggiornato</b>. Ha delle falle di sicurezza e potrebbe non visualizzare correttamente le pagine di questo e altri siti. <a%s>Actualice su navegador</a> <a%s>Chiudi</a>';\x0D
|     t.pl = 'Przegl\xC4\x85darka (%s), kt\xC3\xB3rej u\xC5\xBCywasz, jest przestarza\xC5\x82a. Posiada ona udokumentowane <b>luki bezpiecze\xC5\x84stwa, inne wady</b> oraz <b>ograniczon\xC4\x85 funkcjonalno\xC5\x9B\xC4\x87</b>. Tracisz mo\xC5\xBCliwo\xC5\x9B\xC4\x87 skorzystania z pe\xC5\x82ni mo\xC5\xBCliwo\xC5\x9Bci oferowanych przez niekt\xC3\xB3re strony internetowe. <a%s>Dowiedz si\xC4\x99 jak zaktualizowa\xC4\x87 swoj\xC4\x85 przegl\xC4\x85dark\xC4\x99</a>.';\x0D
|     t.es = '<b>Su navegador (%s) no est\xC3\xA1 actualizado</b>. Tiene fallos de seguridad conocidos y podr\xC3\xADa no mostrar todas las caracter\xC3\xADsticas de este y otros sitios web. <a%s>Averig\xC3\xBCe c\xC3\xB3mo actualizar su navegador.</a> <a%s>Cerrar</a>';\x0D
|     t.nl = 'Uw browser (%s) is <b>oud</b>. Het heeft bekende <b>veiligheidsissues</b> en kan <b>niet alle mogelijkheden</b> weergeven van deze of andere websites. <a%s>Lees meer over hoe uw browser te upgraden</a>';\x0D
|     t.pt = '<b>Seu navegador (%s) est\xC3\xA1 desatualizado</b>. Ele possui falhas de seguran\xC3\xA7a e pode apresentar problemas para exibir este e outros websites. <a%s>Veja como atualizar o seu navegador</a> <a%s>Fechar</a>';\x0D
|     t.sl = 'Va\xC5\xA1 brskalnik (%s) je <b>zastarel</b>. Ima ve\xC4\x8D <b>varnostnih pomankljivosti</b> in morda <b>ne bo pravilno prikazal</b> te ali drugih strani. <a%s>Poglejte kako lahko posodobite svoj brskalnik</a>';\x0D
|     t.ru = '\xD0\x92\xD0\xB0\xD1\x88 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB5\xD1\x80 (%s) <b>\xD1\x83\xD1\x81\xD1\x82\xD0\xB0\xD1\x80\xD0\xB5\xD0\xBB</b>. \xD0\x9E\xD0\xBD \xD0\xB8\xD0\xBC\xD0\xB5\xD0\xB5\xD1\x82 <b>\xD1\x83\xD1\x8F\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBC\xD0\xBE\xD1\x81\xD1\x82\xD0\xB8 \xD0\xB2 \xD0\xB1\xD0\xB5\xD0\xB7\xD0\xBE\xD0\xBF\xD0\xB0\xD1\x81\xD0\xBD\xD0\xBE\xD1\x81\xD1\x82\xD0\xB8</b> \xD0\xB8 \xD0\xBC\xD0\xBE\xD0\xB6\xD0\xB5\xD1\x82 <b>\xD0\xBD\xD0\xB5 \xD0\xBF\xD0\xBE\xD0\xBA\xD0\xB0\xD0\xB7\xD1\x8B\xD0\xB2\xD0\xB0\xD1\x82\xD1\x8C \xD0\xB2\xD1\x81\xD0\xB5 \xD0\xB2\xD0\xBE\xD0\xB7\xD0\xBC\xD0\xBE\xD0\xB6\xD0\xBD\xD0\xBE\xD1\x81\xD1\x82\xD0\xB8</b> \xD0\xBD\xD0\xB0 \xD1\x8D\xD1\x82\xD0\xBE\xD0\xBC \xD0\xB8 \xD0\xB4\xD1\x80\xD1\x83\xD0\xB3\xD0\xB8\xD1\x85 \xD1\x81\xD0\xB0\xD0\xB9\xD1\x82\xD0\xB0\xD1\x85. <a%s>\xD0\xA3\xD0\xB7\xD0\xBD\xD0\xB0\xD0\xB9\xD1\x82\xD0\xB5, \xD0\xBA\xD0\xB0\xD0\xBA \xD0\xBE\xD0\xB1\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB8\xD1\x82\xD1\x8C \xD0\x92\xD0\xB0\xD1\x88 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB5\xD1\x80</a>';\x0D
|     t.id = 'Browser Anda (%s) sudah <b>kedaluarsa</b>. Browser yang Anda pakai memiliki <b>kelemahan keamanan</b> dan mungkin <b>tidak dapat menampilkan semua fitur</b> dari situs Web ini dan lainnya. <a%s> Pelajari cara memperbarui browser Anda</a>';\x0D
|     t.uk = '\xD0\x92\xD0\xB0\xD1\x88 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB5\xD1\x80 (%s) <b>\xD0\xB7\xD0\xB0\xD1\x81\xD1\x82\xD0\xB0\xD1\x80\xD1\x96\xD0\xB2</b>. \xD0\x92\xD1\x96\xD0\xBD <b>\xD1\x83\xD1\x80\xD0\xB0\xD0\xB7\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB8\xD0\xB9</b> \xD0\xB9 \xD0\xBC\xD0\xBE\xD0\xB6\xD0\xB5 <b>\xD0\xBD\xD0\xB5 \xD0\xB2\xD1\x96\xD0\xB4\xD0\xBE\xD0\xB1\xD1\x80\xD0\xB0\xD0\xB6\xD0\xB0\xD1\x82\xD0\xB8 \xD0\xB2\xD1\x81\xD1\x96 \xD0\xBC\xD0\xBE\xD0\xB6\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xBE\xD1\x81\xD1\x82\xD1\x96</b> \xD0\xBD\xD0\xB0 \xD1\x86\xD1\x8C\xD0\xBE\xD0\xBC\xD1\x83 \xD0\xB9 \xD1\x96\xD0\xBD\xD1\x88\xD0\xB8\xD1\x85 \xD1\x81\xD0\xB0\xD0\xB9\xD1\x82\xD0\xB0\xD1\x85. <a%s>\xD0\x94\xD1\x96\xD0\xB7\xD0\xBD\xD0\xB0\xD0\xB9\xD1\x82\xD0\xB5\xD1\x81\xD1\x8C, \xD1\x8F\xD0\xBA \xD0\xBE\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB8\xD1\x82\xD0\xB8 \xD0\x92\xD0\xB0\xD1\x88 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB5\xD1\x80</a>';\x0D
|     t.ko = '\xEC\xA7\x80\xEA\xB8\x88 \xEC\x82\xAC\xEC\x9A\xA9\xED\x95\x98\xEA\xB3\xA0 \xEA\xB3\x84\xEC\x8B\xA0 \xEB\xB8\x8C\xEB\x9D\xBC\xEC\x9A\xB0\xEC\xA0\x80(%s)\xEB\x8A\x94 <b>\xEC\x98\xA4\xEB\x9E\x98\xEB\x90\x98\xEC\x97\x88\xEC\x8A\xB5\xEB\x8B\x88\xEB\x8B\xA4.</b> \xEC\x95\x8C\xEB\xA0\xA4\xEC\xA7\x84 <b>\xEB\xB3\xB4\xEC\x95\x88 \xEC\xB7\xA8\xEC\x95\xBD\xEC\xA0\x90</b>\xEC\x9D\xB4 \xEC\xA1\xB4\xEC\x9E\xAC\xED\x95\x98\xEB\xA9\xB0, \xEC\x83\x88\xEB\xA1\x9C\xEC\x9A\xB4 \xEC\x9B\xB9 \xEC\x82\xAC\xEC\x9D\xB4\xED\x8A\xB8\xEA\xB0\x80 <b>\xEA\xB9\xA8\xEC\xA0\xB8 \xEB\xB3\xB4\xEC\x9D\xBC \xEC\x88\x98\xEB\x8F\x84</b> \xEC\x9E\x88\xEC\x8A\xB5\xEB\x8B\x88\xEB\x8B\xA4. <a%s>\xEB\xB8\x8C\xEB\x9D\xBC\xEC\x9A\xB0\xEC\xA0\x80\xEB\xA5\xBC \xEC\x96\xB4\xEB\x96\xBB\xEA\xB2\x8C \xEC\x97\x85\xEB\x8D\xB0\xEC\x9D\xB4\xED\x8A\xB8\xED\x95\x98\xEB\x82\x98\xEC\x9A\x94?</a>';\x0D
|     t.rm = 'Tes navigatur (%s) \xC3\xA8 <b>antiqu\xC3\xA0</b>. El cuntegna <b>problems da segirezza</b> enconuschents e mussa eventualmain <b>betg tut las funcziuns</b> da questa ed autras websites. <a%s>Emprenda sco actualisar tes navigatur</a>.';\x0D
|     t.jp = '\xE3\x81\x8A\xE4\xBD\xBF\xE3\x81\x84\xE3\x81\xAE\xE3\x83\x96\xE3\x83\xA9\xE3\x82\xA6\xE3\x82\xB6\xE3\x80\x8C%s\xE3\x80\x8D\xE3\x81\xAF\xE3\x80\x81<b>\xE6\x99\x82\xE4\xBB\xA3\xE9\x81\x85\xE3\x82\x8C</b>\xE3\x81\xAE\xE3\x83\x90\xE3\x83\xBC\xE3\x82\xB8\xE3\x83\xA7\xE3\x83\xB3\xE3\x81\xA7\xE3\x81\x99\xE3\x80\x82\xE6\x97\xA2\xE7\x9F\xA5\xE3\x81\xAE<b>\xE8\x84\x86\xE5\xBC\xB1\xE6\x80\xA7</b>\xE3\x81\x8C\xE5\xAD\x98\xE5\x9C\xA8\xE3\x81\x99\xE3\x82\x8B\xE3\x81\xB0\xE3\x81\x8B\xE3\x82\x8A\xE3\x81\x8B\xE3\x80\x81<b>\xE6\xA9\x9F\xE8\x83\xBD\xE4\xB8\x8D\xE8\xB6\xB3</b>\xE3\x81\xAB\xE3\x82\x88\xE3\x81\xA3\xE3\x81\xA6\xE3\x80\x81\xE3\x82\xB5\xE3\x82\xA4\xE3\x83\x88\xE3\x81\x8C\xE6\xAD\xA3\xE5\xB8\xB8\xE3\x81\xAB\xE8\xA1\xA8\xE7\xA4\xBA\xE3\x81\xA7\xE3\x81\x8D\xE3\x81\xAA\xE3\x81\x84\xE5\x8F\xAF\xE8\x83\xBD\xE6\x80\xA7\xE3\x81\x8C\xE3\x81\x82\xE3\x82\x8A\xE3\x81\xBE\xE3\x81\x99\xE3\x80\x82 <a%s>\xE3\x83\x96\xE3\x83\xA9\xE3\x82\xA6\xE3\x82\xB6\xE3\x82\x92\xE6\x9B\xB4\xE6\x96\xB0\xE3\x81\x99\xE3\x82\x8B\xE6\x96\xB9\xE6\xB3\x95\xE3\x82\x92\xE7\xA2\xBA\xE8\xAA\x8D\xE3\x81\x99\xE3\x82\x8B</a>';\x0D
|     t.fr = '<b>Votre navigateur (%s) est p\xC3\xA9rim\xC3\xA9</b>. Il contient des failles de s\xC3\xA9curit\xC3\xA9 et pourrait ne pas afficher certaines fonctionnalit\xC3\xA9s des sites internet r\xC3\xA9cents. <a%s>Mettre le navigateur \xC3\xA0 jour</a> <a%s>Fermer</a>';\x0D
|     t.da = 'Din browser (%s) er <b>for&aelig;ldet</b>. Den har kendte <b>sikkerhedshuller</b> og kan m&aring;ske <b>ikke vise alle funktioner</b> p&aring; dette og andre websteder. <a%s>Se hvordan du opdaterer din browser</a>';\x0D
|     t.sq = 'Shfletuesi juaj (%s) \xC3\xABsht\xC3\xAB <b>ca i vjet\xC3\xABr</b>. Ai ka <b>t\xC3\xAB meta sigurie</b> t\xC3\xAB njohura dhe mundet t\xC3\xAB <b>mos i shfaq\xC3\xAB t\xC3\xAB gjitha karakteristikat</b> e k\xC3\xABsaj dhe shum\xC3\xAB faqeve web t\xC3\xAB tjera. <a%s>M\xC3\xABsoni se si t\xC3\xAB p\xC3\xABrdit\xC3\xABsoni shfletuesin tuaj</a>';\x0D
|     t.ca = 'El teu navegador (%s) est\xC3\xA0 <b>desactualitzat</b>. T\xC3\xA9 <b>vulnerabilitats</b> conegudes i pot <b>no mostrar totes les caracter\xC3\xADstiques</b> d\'aquest i altres llocs web. <a%s>Apr\xC3\xA8n a actualitzar el navegador</a>';\x0D
